"V1","V2"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_3","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"10_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_3","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_17_2","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_17_2","FC_FC_ST"
"17_2_9","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_4","FC_ST_ST"
"17_2_4","FC_ST_ST"
"17_2_8","FC_ST_TD"
"11_17_2","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_4","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_8","FC_ST_TD"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"17_2_7","FC_ST_ST"
"17_2_8","FC_ST_TD"
"11_17_2","FC_ST_ST"
"17_2_4","FC_ST_ST"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"11_17_2","FC_ST_ST"
"1_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_17_2","FC_FC_ST"
"17_2_9","FC_ST_ST"
"11_17_2","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"11_17_2","FC_ST_ST"
"17_2_4","FC_ST_ST"
"17_17_2","FC_FC_ST"
"17_2_9","FC_ST_ST"
"13_17_2","FC_ST_TD"
"17_17_2","FC_FC_ST"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_17_2","FC_FC_ST"
"17_2_3","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"11_17_2","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_7","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"10_17_2","FC_ST_TD"
"17_2_8","FC_ST_TD"
"17_2_8","FC_ST_TD"
"17_17_2","FC_FC_ST"
"17_2_3","FC_ST_ST"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_8","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_17_2","FC_FC_ST"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_8","FC_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"1_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_3","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"10_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_3","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_11_2","ST_ST_ST"
"11_11_2","ST_ST_ST"
"11_2_9","ST_ST_ST"
"11_2_8","ST_ST_TD"
"11_2_7","ST_ST_ST"
"11_2_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"11_2_7","ST_ST_ST"
"11_12_2","ST_ST_TD"
"11_2_7","ST_ST_ST"
"11_12_2","ST_ST_TD"
"1_2_3","ST_ST_TD"
"1_2_8","ST_TD_TD"
"1_11_2","ST_ST_TD"
"11_2_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"2_7_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"1_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"17_2_9","FC_ST_ST"
"12_2_9","ST_ST_TD"
"2_3_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_3_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"11_12_2","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_3","ST_ST_TD"
"11_2_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"17_2_9","FC_ST_ST"
"2_9_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"2_7_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"1_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"17_2_9","FC_ST_ST"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"17_2_9","FC_ST_ST"
"2_9_9","ST_ST_ST"
"13_2_9","ST_ST_TD"
"17_2_9","FC_ST_ST"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"17_2_9","FC_ST_ST"
"2_8_9","ST_ST_TD"
"2_3_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"10_2_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"17_2_9","FC_ST_ST"
"2_3_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"17_2_9","FC_ST_ST"
"17_2_8","FC_ST_TD"
"10_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_13_2","ST_ST_TD"
"13_2_7","ST_ST_TD"
"13_2_8","ST_TD_TD"
"13_17_2","FC_ST_TD"
"13_2_9","ST_ST_TD"
"13_2_7","ST_ST_TD"
"13_2_4","ST_ST_TD"
"13_2_4","ST_ST_TD"
"13_2_8","ST_TD_TD"
"11_13_2","ST_ST_TD"
"13_2_8","ST_TD_TD"
"13_2_4","ST_ST_TD"
"13_2_8","ST_TD_TD"
"13_2_8","ST_TD_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"11_13_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"13_2_7","ST_ST_TD"
"13_2_8","ST_TD_TD"
"13_2_4","ST_ST_TD"
"13_17_2","FC_ST_TD"
"11_13_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"11_13_2","ST_ST_TD"
"1_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"13_2_9","ST_ST_TD"
"13_17_2","FC_ST_TD"
"13_2_9","ST_ST_TD"
"11_13_2","ST_ST_TD"
"13_2_9","ST_ST_TD"
"13_2_9","ST_ST_TD"
"11_13_2","ST_ST_TD"
"13_2_4","ST_ST_TD"
"13_17_2","FC_ST_TD"
"13_2_9","ST_ST_TD"
"13_13_2","ST_TD_TD"
"13_17_2","FC_ST_TD"
"12_13_2","ST_TD_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"11_13_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"13_2_4","ST_ST_TD"
"13_2_3","ST_ST_TD"
"13_2_9","ST_ST_TD"
"13_2_9","ST_ST_TD"
"13_2_9","ST_ST_TD"
"11_13_2","ST_ST_TD"
"13_2_7","ST_ST_TD"
"13_2_7","ST_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"10_13_2","ST_TD_TD"
"13_2_8","ST_TD_TD"
"13_2_8","ST_TD_TD"
"13_17_2","FC_ST_TD"
"13_2_3","ST_ST_TD"
"11_13_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_8","ST_TD_TD"
"13_2_9","ST_ST_TD"
"13_17_2","FC_ST_TD"
"11_13_2","ST_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_8","ST_TD_TD"
"13_17_2","FC_ST_TD"
"12_13_2","ST_TD_TD"
"13_2_9","ST_ST_TD"
"13_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"1_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_3","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_3","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_9_9","ST_ST_ST"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"1_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_3","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"10_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_3","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_2_4","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_4","ST_ST_ST"
"2_4_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"11_2_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_7","ST_ST_ST"
"2_4_8","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_4","ST_ST_ST"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_2_4","ST_ST_ST"
"1_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_4","ST_ST_ST"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"13_2_4","ST_ST_TD"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"13_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_4","ST_ST_ST"
"2_3_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_7","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"10_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"2_3_4","ST_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_9","ST_ST_ST"
"17_2_4","FC_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_2_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"17_2_8","FC_ST_TD"
"2_8_9","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"2_7_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"17_2_8","FC_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"1_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"17_2_8","FC_ST_TD"
"2_8_9","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"17_2_8","FC_ST_TD"
"2_8_9","ST_ST_TD"
"13_2_8","ST_TD_TD"
"17_2_8","FC_ST_TD"
"12_2_8","ST_TD_TD"
"13_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"2_3_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"10_2_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"17_2_8","FC_ST_TD"
"2_3_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"17_2_8","FC_ST_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"17_2_8","FC_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"11_2_4","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_4","ST_ST_ST"
"2_4_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"11_2_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_7","ST_ST_ST"
"2_4_8","ST_ST_TD"
"11_2_4","ST_ST_ST"
"2_4_4","ST_ST_ST"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"11_2_4","ST_ST_ST"
"1_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_4","ST_ST_ST"
"17_2_4","FC_ST_ST"
"2_4_9","ST_ST_ST"
"13_2_4","ST_ST_TD"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_3_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_7","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"10_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"2_3_4","ST_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_9","ST_ST_ST"
"17_2_4","FC_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"17_2_4","FC_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"11_2_3","ST_ST_ST"
"2_3_7","ST_ST_ST"
"11_2_3","ST_ST_ST"
"2_3_9","ST_ST_ST"
"2_3_8","ST_ST_TD"
